[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (4): 
	- 
	- header.html
	- index.html
	- template.html

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /template                 --> main.main.func2 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/12/23 - 21:31:21 | 200 |       724.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 22:59:29 | 304 |       262.4µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:29 | 304 |       807.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:36 | 200 |       946.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:36 | 200 |       946.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:36 | 200 |       967.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:36 | 200 |       967.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:38 | 304 |       811.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:38 | 304 |       821.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:49 | 200 |      1.5066ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:49 | 200 |      1.5188ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:49 | 200 |       328.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:49 | 200 |       328.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 23:00:14 | 200 |      1.3479ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 23:00:14 | 200 |      1.3479ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 23:00:14 | 200 |       618.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 23:00:14 | 200 |       618.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 23:00:33 | 200 |      1.3924ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 23:00:33 | 200 |      1.3924ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 23:00:33 | 200 |         358µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 23:00:33 | 200 |         358µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
